index,error
962,0.9779794125345505
963,0.9694920107399823
964,0.9487889910686216
965,0.9424365533826435
966,0.9642252248424995
967,0.9487258727749477
968,0.9568552983129626
969,0.9571793082282563
970,0.944317521599678
971,0.9844530243915635
972,0.9535432315002265
973,0.9548858939623321
974,0.9622953886652916
975,0.9826465243525265
976,0.9499976789402387
977,0.9612451260330113
978,0.9576546370068966
979,0.9611375239187548
980,0.9567936011301915
981,0.9568926053949419
982,0.9470710637428259
983,0.9433965062841042
984,0.9708615258688064
985,0.9520344965748748
986,0.9677151183143701
987,0.9535396617884159
988,0.9935502455586597
989,0.94399718541195
990,0.9882015447131246
991,0.9400629617584645
992,0.9574221871920369
993,0.9650597474958775
994,0.9439044330608093
995,0.9600465770264186
996,0.948423251979151
997,0.9777577437375835
998,0.9520837022659641
999,0.9321058925669705
1000,0.9581307513479365
1001,0.9480311685743795
1002,0.9510552805907263
1003,0.9495974980003419
1004,0.9648036732642175
1005,0.9450853767001197
1006,0.9676361495816711
1007,0.9687041788926296
1008,0.9450245985795845
1009,0.9333977125377847
1010,0.9553541942776378
1011,0.9327059416881839
1012,0.9315771395238057
1013,0.9520056448143626
1014,0.9463113033348349
1015,0.9442378299680587
1016,0.9546301326143289
1017,0.9484480441402284
1018,0.9476457823263138
1019,0.9565702641290061
1020,0.9448283221344587
1021,0.950149547973439
1022,0.959119962030759
1023,0.9561872238491085
1024,0.958502727773547
1025,0.9547397731462539
1026,0.9382737387223177
1027,0.9467495726114562
1028,0.9406700245228453
1029,0.9662740523037072
1030,0.9406265108438577
1031,0.9355437493661682
1032,0.9518849578413809
1033,0.954393278353642
1034,0.9566501213232216
1035,0.9592616679632052
1036,0.9786494493867652
1037,0.9493893032651578
1038,0.9608962352594117
1039,0.971280408597113
1040,0.9520772669656281
1041,0.9342208665358575
1042,0.9509877168223062
1043,0.9679540653868896
1044,0.9515196068057669
1045,0.9317896038485189
1046,0.9429531855625588
1047,0.9630548867827851
1048,0.9495289200060765
1049,0.9408506345137311
1050,0.9345713824358758
1051,0.9466162478309595
1052,0.936580988564506
1053,0.9351475675637902
1054,0.9589265897413806
1055,0.9593985407664525
1056,0.9418979492365683
1057,0.9610846851243038
1058,0.9488217134178205
1059,0.954703035188962
1060,0.9511016760546643
1061,0.94195247818868
1062,0.9508717172195894
1063,0.950143076875118
1064,0.9364685971166301
1065,0.9341045838740074
1066,0.9509930198460406
1067,0.9399846629460289
1068,0.9416588434870894
1069,0.9467908167045969
1070,0.9352249914710552
1071,0.9513364923910321
1072,0.9380806808901161
1073,0.9450319532685765
1074,0.9460229311304807
1075,0.9439457769292886
1076,0.940272063445383
1077,0.942547620957014
1078,0.9350393501042477
1079,0.9452138389692932
1080,0.9401778059034889
1081,0.9415198188874991
1082,0.9374496993933897
1083,0.9373918401508241
1084,0.9396968910007816
1085,0.9284882626116355
1086,0.9402172856916295
1087,0.932142015601787
1088,0.9785848119904501
1089,0.9370100441973499
1090,0.9596457801550726
1091,0.9307042224236157
1092,0.946163392287052
1093,0.940913649768059
1094,0.9301349622070526
1095,0.949082872176641
1096,0.9327209310073317
1097,0.9535785843119284
1098,0.9385300189459168
1099,0.9224884433622011
1100,0.9503218415187809
1101,0.9346031801733696
1102,0.9334517822389385
1103,0.9387245262011498
1104,0.9413944602485183
1105,0.9289388597412953
1106,0.9551121219205779
1107,0.9261641520237572
1108,0.9278262766420137
1109,0.93407672263878
1110,0.932168960024617
1111,0.9223985599875477
1112,0.926304755020489
1113,0.9336332876278086
1114,0.9274040402530964
1115,0.9251091181863045
1116,0.9325682684336767
1117,0.9256112702919636
1118,0.9358054422834021
1119,0.9309520389961822
1120,0.955023053708193
1121,0.93573039841738
1122,0.9341056993509135
1123,0.9321908226071663
1124,0.9329106974778836
1125,0.9340905502833884
1126,0.9213385316066317
1127,0.9358225853098103
1128,0.9245597899550388
1129,0.9419656954844853
1130,0.9243028894363237
1131,0.927921109679781
1132,0.9422722916354241
1133,0.935252792134497
1134,0.9326702075263023
1135,0.9429554168487313
1136,0.9590760457022198
1137,0.9409656013636585
1138,0.9373853148625886
1139,0.9518714082840422
1140,0.9406371767247403
1141,0.9214966590146564
1142,0.9265831484176087
1143,0.9387660744844041
1144,0.9286678702002371
1145,0.9234761968214739
1146,0.9326863537985245
1147,0.9309088210447274
1148,0.9311532981733277
1149,0.9259455785447207
1150,0.9267163411664098
1151,0.9305465634327542
1152,0.9254233074204775
1153,0.9275859960791201
1154,0.9435904190687187
1155,0.944268361161058
1156,0.9413206622814712
1157,0.9540167101286727
1158,0.9321105397118552
1159,0.9357336608534114
1160,0.9332802116190201
1161,0.9309579100712333
1162,0.9323572554439113
1163,0.9311054436705276
1164,0.9280789627559884
1165,0.928065966083325
1166,0.9354863070274213
1167,0.9348366370633697
1168,0.9273202927807838
1169,0.9415018274016268
1170,0.9284669854245597
1171,0.9288668041737959
1172,0.9303477117176436
1173,0.9304273732180361
1174,0.9351102780221157
1175,0.9247617322307933
1176,0.9281582078623135
1177,0.9349135889322921
1178,0.9272037866621025
1179,0.9331511399618706
1180,0.9277084957083864
1181,0.9298901914391013
1182,0.9279091991294368
1183,0.9359851162803914
1184,0.9258905825876074
1185,0.9204512168638243
1186,0.9255053932629419
1187,0.923195960757845
1188,0.9420822221509271
1189,0.9329765013712923
1190,0.9439135543675122
1191,0.9258382383297554
1192,0.9354901473669984
1193,0.9277488149785333
1194,0.9223230379811929
1195,0.9373048130466878
1196,0.9290145046444513
1197,0.9281764152618351
1198,0.9349027770649168
1199,0.9229652813913144
1200,0.9290951202125083
1201,0.9266484964981438
1202,0.9276735758016988
1203,0.9301906792088978
1204,0.9247100112347695
1205,0.9222742818107751
1206,0.9349797704039593
1207,0.917709085881094
1208,0.9239116007278563
1209,0.9240027754718237
1210,0.9227045944111187
1211,0.9159319851456414
1212,0.9204107227471356
1213,0.9215572471201818
1214,0.9219736952080219
1215,0.9179422724990942
1216,0.9172449960809671
1217,0.9173991876364961
1218,0.9262019892175669
1219,0.9237888930757676
1220,0.9395230993889899
1221,0.9282182335965389
1222,0.9194431873844956
1223,0.9214920938575586
1224,0.9207321135231953
1225,0.9337020464198333
1226,0.9196560459550716
1227,0.9234948749385222
1228,0.9142002425025552
1229,0.9189869556556858
1230,0.9156757171762142
1231,0.9245312502442804
1232,0.9213394789668964
1233,0.9254716805517065
1234,0.9200168788814549
1235,0.9263193386876232
1236,0.9434223273709641
1237,0.9322884751528104
1238,0.9204900801768339
1239,0.9410300933905396
1240,0.93264429392986
1241,0.9143494957983338
1242,0.9168011143766214
1243,0.9231468496520678
1244,0.9206234900876233
1245,0.9162623268698732
1246,0.9238411465675893
1247,0.9197692537598081
1248,0.9207837436882065
1249,0.9163069406953752
1250,0.919856687359788
1251,0.9208862189899205
1252,0.9182568486082113
1253,0.9207031261683876
1254,0.9329361161425185
1255,0.9320296995075639
1256,0.9428848782482014
1257,0.9355464270996449
1258,0.9227331925665696
1259,0.9190891719343046
1260,0.918233349622982
1261,0.922980987946338
1262,0.9240413320331805
1263,0.9171397974214807
1264,0.9228224098850338
1265,0.9210274652285685
1266,0.925752508723231
1267,0.9277124879476498
1268,0.9186720758311326
1269,0.9287798933790702
1270,0.9208074844531924
1271,0.916406702082278
1272,0.9214214043382483
1273,0.9238513958380451
1274,0.9222395521767054
1275,0.9183708204611323
1276,0.9209743028321036
1277,0.9238810697149576
1278,0.9183988519707269
1279,0.9256753770385411
1280,0.9193625714999641
1281,0.9205233922478573
1282,0.9200310206978483
1283,0.9307836187844207
1284,0.915602385239536
1285,0.916649408174684
1286,0.920146992603202
1287,0.9199513558381042
1288,0.9263567790472005
1289,0.9195335894011841
1290,0.9280639941063287
1291,0.9214625396925595
1292,0.927633846464827
1293,0.9199719635914916
1294,0.9178948127886228
1295,0.9282556419186777
1296,0.9207524939361029
1297,0.9188971080364363
1298,0.9244792682935672
1299,0.9189729084823163
1300,0.9176998243441448
1301,0.9251997571104511
1302,0.9219205643556664
1303,0.9212037040961039
1304,0.920449453591501
1305,0.917803731906727
1306,0.923435083785167
1307,0.9098484873925233
1308,0.9205035292902506
1309,0.9249550149098418
1310,0.9186862892379998
1311,0.9141506390571896
1312,0.9159849295336593
1313,0.9149376514934702
1314,0.9165611748340696
1315,0.9127365251983371
1316,0.9071874318128647
1317,0.9128274038778873
1318,0.9138871672212785
1319,0.9161940753802889
1320,0.921248657018745
1321,0.9175301518758466
1322,0.9180157412185954
1323,0.9121417545423963
1324,0.9158725618358277
1325,0.9270718790541624
1326,0.9160729636238483
1327,0.910485689044001
1328,0.9102052214220909
1329,0.9028449638557822
1330,0.9108846825586423
1331,0.9176600236770565
1332,0.9059370603929147
1333,0.9101437121108699
1334,0.9062181188221756
1335,0.9113118200567725
1336,0.9211913865213665
1337,0.9181687993275626
1338,0.9077751327171523
1339,0.9274687063115713
1340,0.9148337867292247
1341,0.9063753376077786
1342,0.9098369197355846
1343,0.9106127989988168
1344,0.91019634146492
1345,0.9098712191269462
1346,0.911848978554797
1347,0.9111339055612818
1348,0.9100309708408849
1349,0.9082485591437895
1350,0.9166902640000889
1351,0.9122899891522925
1352,0.910590678114408
1353,0.9129172338811787
1354,0.9201318630293335
1355,0.9173368087544003
1356,0.9267744652495585
1357,0.9171962100041335
1358,0.9169877111862371
1359,0.9050281684274231
1360,0.9076824663536726
1361,0.9181383217016803
1362,0.9102975083462979
1363,0.909580648809394
1364,0.9172632143472293
1365,0.9124548387635991
1366,0.9124920903493933
1367,0.9153215463951262
1368,0.9122551908782655
1369,0.9167320149288002
1370,0.9100249648392088
1371,0.9065243796445531
1372,0.9125880560454097
1373,0.9160414315932394
1374,0.9088407389321718
1375,0.9100770994693808
1376,0.9174083388263528
1377,0.9132763140715947
1378,0.908694120427396
1379,0.9195608842057845
1380,0.9131089524785948
1381,0.9136788552202701
1382,0.9124679143117543
1383,0.9155017310793627
1384,0.9105517101380276
1385,0.9085973742215515
1386,0.9174714855644384
1387,0.9167448506178095
1388,0.9173358617874688
1389,0.9136072224673051
1390,0.9163541203680938
1391,0.9103829253610383
1392,0.9138888898495763
1393,0.911105701274513
1394,0.9137895991560148
1395,0.9164087789072768
1396,0.9114026214049081
1397,0.9109368134690436
1398,0.9134497089455099
1399,0.9102811897987029
1400,0.9101056870646859
1401,0.9202283443979778
1402,0.913011820291177
1403,0.9082456692197644
1404,0.9171457093343748
1405,0.9110638215047178
1406,0.9146330005270771
1407,0.9063801269977024
1408,0.9087047528295981
1409,0.9146671974251728
1410,0.9139838380860899
1411,0.9112827268155808
1412,0.9106756507398559
1413,0.9108486176607599
1414,0.909289992804268
1415,0.9082421630183305
1416,0.9061336367671866
1417,0.9079823810191041
1418,0.9056029409374926
1419,0.9071955595382634
1420,0.9151633322927328
1421,0.9110601037024664
1422,0.9144263499214773
1423,0.9056870452798089
1424,0.9109588525745786
1425,0.9153798537856557
1426,0.9097319618123724
1427,0.903652647096734
1428,0.9057875944482083
1429,0.8974867274252509
1430,0.9065437987513595
1431,0.905083684444365
1432,0.8985796423318275
1433,0.90341299785817
1434,0.8987409227413046
1435,0.901762341593075
1436,0.9027543192963787
1437,0.905933144534886
1438,0.8970365016097077
1439,0.9118624721503737
1440,0.9054079825300891
1441,0.8979643109090577
1442,0.9018273218517113
1443,0.9015694729444756
1444,0.8989895016405143
1445,0.9025911929203305
1446,0.9058766030612426
1447,0.9029099968376489
1448,0.9034258730194942
1449,0.9006321987615872
1450,0.9061903316666955
1451,0.9040356876898951
1452,0.9045427934936213
1453,0.9088975585206148
1454,0.9106425919228515
1455,0.907855244011825
1456,0.912032303810337
1457,0.9157901700381714
1458,0.9150539118453266
1459,0.895788897980992
1460,0.9017159158533952
1461,0.9109237085385828
1462,0.898679016840948
1463,0.9034293623114097
1464,0.9089127922168949
1465,0.9029590945377939
1466,0.9068559503014069
1467,0.9064052932672176
1468,0.9057041683127448
1469,0.9052933875403973
1470,0.9022584332631989
1471,0.8973058027785535
1472,0.9030724782523744
1473,0.9083834376109405
1474,0.8984084229886486
1475,0.9013432480046879
1476,0.908707029951409
1477,0.9109774336597366
1478,0.9011678506358461
1479,0.9108142017798989
1480,0.9074665711802942
1481,0.9044526817656714
1482,0.9066126580234515
1483,0.9019478418963658
1484,0.9040062841091001
1485,0.9026907755703358
1486,0.9082602657587948
1487,0.9092779148006843
1488,0.910185679745139
1489,0.9066183215071915
1490,0.9065574973607595
1491,0.9018080970316967
1492,0.9017877646914171
1493,0.9032015611800068
1494,0.9070229603069271
1495,0.9116368569367519
1496,0.903755481511823
1497,0.9025785946880682
1498,0.9046936561379337
1499,0.9052541004998553
1500,0.9012297005909213
1501,0.9072636516333401
1502,0.90372856300748
1503,0.8971240226068392
1504,0.9090304831516549
1505,0.9035946799275335
1506,0.9066768350736981
1507,0.9023486388261255
1508,0.8987562464969238
1509,0.9048577799891888
1510,0.9102156296230092
1511,0.9069356424553285
1512,0.9061660226144539
1513,0.904199293857082
1514,0.9030675632948549
1515,0.9028191679261913
1516,0.9032552119664518
1517,0.90174196536393
1518,0.9010585462986969
1519,0.9000540861880227
1520,0.9086997140698964
1521,0.9056834992519953
1522,0.9062873291727385
1523,0.9010756643933289
1524,0.9073986085189036
1525,0.9004777189537279
1526,0.9028916045639938
1527,0.8987181739877255
1528,0.8997653272335432
1529,0.8952447918378084
1530,0.9012758711313509
1531,0.8989793919530491
1532,0.8943972738267806
1533,0.9015098984961915
1534,0.894638039640148
1535,0.8953674268277279
1536,0.8971868517071195
1537,0.8975144318755287
1538,0.891211255323349
1539,0.9008369075896191
1540,0.898331508182677
1541,0.8909928484917097
1542,0.8961340450102988
1543,0.8951847378270162
1544,0.8915919742961106
1545,0.8954793914256414
1546,0.8927068920709043
1547,0.8939600269336054
1548,0.8959137001597369
1549,0.8955631612796757
1550,0.8978488093836515
1551,0.8966259793911395
1552,0.8994855985337078
1553,0.9055809526719831
1554,0.9034678694142285
1555,0.8988776169656272
1556,0.8993119497017436
1557,0.9069219482321409
1558,0.9106104224401531
1559,0.8920791869035212
1560,0.897181344635586
1561,0.9021950548721087
1562,0.8892020611026052
1563,0.8982769850063888
1564,0.9002338639834498
1565,0.8930686394955785
1566,0.9001160366261298
1567,0.8973534502885335
1568,0.8944318971904415
1569,0.8930584426889324
1570,0.8936157452965043
1571,0.8909304769838706
1572,0.8934108190011179
1573,0.9003032758352048
1574,0.8939988696836683
1575,0.8923272507140463
1576,0.9017361958923914
1577,0.8980598360550835
1578,0.896765541281301
1579,0.9037674523330491
1580,0.8978418257049476
1581,0.8979672591306782
1582,0.9025867395892945
1583,0.8914280881681295
1584,0.8947000619943436
1585,0.896123154998023
1586,0.8959949721551579
1587,0.8972747819096778
1588,0.9059186903279323
1589,0.8979669719776034
1590,0.9004632343436493
1591,0.8953914914980838
1592,0.894357183882559
1593,0.8942279722075637
1594,0.8945463000401276
1595,0.8991092454017153
1596,0.8956954609158937
1597,0.8956713541667143
1598,0.897539685045357
1599,0.9004902963904111
1600,0.89927667826429
1601,0.9014942149879552
1602,0.8967359451151105
1603,0.8885646938170487
1604,0.8991001993132137
1605,0.8939176010731603
1606,0.8983544179758236
1607,0.8987587141528084
1608,0.8928159426388137
1609,0.8972757759962633
1610,0.9025911820430286
1611,0.8941655176761594
1612,0.8962810729864311
1613,0.8979755397542255
1614,0.8967612687495424
1615,0.8993552584019907
1616,0.8959518343219959
1617,0.8987264538218631
1618,0.8953954470298752
1619,0.8953997490602305
1620,0.898745292541012
1621,0.8996671233006328
1622,0.8956214293577853
1623,0.8964863177337095
1624,0.8997366878971507
1625,0.8919460741212399
1626,0.895139560040238
1627,0.8930241765564081
1628,0.893933804155407
1629,0.8917884908399747
1630,0.8952414095764992
1631,0.8952776521031842
1632,0.891485089169036
1633,0.8962962790803043
1634,0.8927860046860887
1635,0.8908674689058116
1636,0.8925349613310753
1637,0.8901510468513179
1638,0.8875031509371506
1639,0.8948992302873422
1640,0.8898621277465187
1641,0.8868327860706937
1642,0.8893601459266824
1643,0.8901028430842055
1644,0.8858659820523211
1645,0.890015173320265
1646,0.8871071546705229
1647,0.8866334871265158
1648,0.888350210539176
1649,0.8919345981973215
1650,0.8897646973526737
1651,0.8890049742852927
1652,0.8958830209532178
1653,0.8971288474672258
1654,0.8929936026948971
1655,0.8891278083903088
1656,0.8883714871502402
1657,0.8934180277647469
1658,0.9056186243500575
1659,0.8882601383810265
1660,0.8898232004519657
1661,0.8931117407890992
1662,0.882937082642169
1663,0.8888396148411756
1664,0.9016896504770868
1665,0.8878037632277365
1666,0.8930348376577693
1667,0.8894655342220424
1668,0.8869429916551335
1669,0.8845051585054673
1670,0.8882309499772597
1671,0.8846999097849335
1672,0.8853183582896879
1673,0.8931105260703192
1674,0.8840134088936155
1675,0.886903323818837
1676,0.8924354720888023
1677,0.8880845829087949
1678,0.8916105345007268
1679,0.8990332958735143
1680,0.891144325418493
1681,0.8884533816405261
1682,0.8994000280968939
1683,0.8829841848217062
1684,0.889493226460348
1685,0.8919022594406573
1686,0.8914790819751066
1687,0.8841000185204123
1688,0.8958109452494627
1689,0.8858975038894644
1690,0.8947873086954957
1691,0.8928109557371204
1692,0.8875256734858769
1693,0.885893137963464
1694,0.8843444404168549
1695,0.8857025015929045
1696,0.885960090834241
1697,0.8868836154355907
1698,0.8911751275188652
1699,0.8898617322569515
1700,0.8910307657042884
1701,0.8924170197394704
1702,0.8904208855939116
1703,0.8815298023966011
1704,0.8904140958649284
1705,0.8876933076291664
1706,0.8893142199790064
1707,0.8945143229451838
1708,0.8872348007931585
1709,0.8906955154761935
1710,0.8965566202605432
1711,0.886317830681958
1712,0.8917103246566611
1713,0.8915799850364153
1714,0.8906528400506164
1715,0.8938652492299329
1716,0.8895747821274477
1717,0.8884677955413081
1718,0.8883828042213568
1719,0.8908377476125475
1720,0.8898247571564485
1721,0.8918683516014432
1722,0.8867007085639417
1723,0.8927229662264077
1724,0.8950323258642073
1725,0.8842294500890776
1726,0.8865109957926682
1727,0.8886904588894649
1728,0.8867356839575296
1729,0.8889499772005698
1730,0.88753043567255
1731,0.8893642193926318
1732,0.8879336634569227
1733,0.8863252379927744
1734,0.889840709119037
1735,0.8845768174236294
1736,0.8889077945287726
1737,0.8832643899735823
1738,0.8833433931616422
1739,0.8879517069076995
1740,0.8835056028518673
1741,0.8841112385466892
1742,0.8837405721214624
1743,0.8843875976098491
1744,0.8822396041477951
1745,0.8834134678833538
1746,0.8831233268171953
1747,0.8818869825938757
1748,0.8829932580514857
1749,0.8879325592159286
1750,0.8835010449439304
1751,0.882377958172194
1752,0.893287916479209
1753,0.889224565720572
1754,0.8861714118133425
1755,0.8812421356433668
1756,0.8817506435734568
1757,0.8830805182831318
1758,0.8942516769116173
1759,0.8831710980024007
1760,0.8832528011763359
1761,0.8833032183206684
1762,0.8796937964721813
1763,0.8797153295547435
1764,0.8999338574163658
1765,0.8824733304553573
1766,0.8864682285799527
1767,0.8833089203360271
1768,0.8806476631066926
1769,0.8784690113260741
1770,0.8834016981026341
1771,0.881407989031998
1772,0.8799409667148186
1773,0.8868572876101448
1774,0.8784881912254261
1775,0.8823465169941687
1776,0.8821530712574299
1777,0.880801426893206
1778,0.8871340529073852
1779,0.8940150713643326
1780,0.8863247516390892
1781,0.8807038722230427
1782,0.8901058275138162
1783,0.8772650447452237
1784,0.882218466072021
1785,0.8871000861096473
1786,0.8832783113062315
1787,0.8821273317023769
1788,0.8842126416694664
1789,0.8794801330751326
1790,0.8833189312402446
1791,0.8848846628553262
1792,0.8808496881662101
1793,0.8792090322307496
1794,0.8814970835049132
1795,0.8781674537096381
1796,0.8818836099732599
1797,0.8788612940040234
1798,0.8857181948266735
1799,0.8840091060636752
1800,0.8811101071959446
1801,0.8841658967879147
1802,0.8835915604038994
1803,0.8773260125420332
1804,0.8815318230125008
1805,0.8810786720048011
1806,0.880487988993658
1807,0.8896792998549157
1808,0.8852276312719364
1809,0.8864638568435607
1810,0.883116828192985
1811,0.8817623494678479
1812,0.8849578528686501
1813,0.8833315841727011
1814,0.8857890712249714
1815,0.8867228658342721
1816,0.8852012417303579
1817,0.8840358382534188
1818,0.8824130462217874
1819,0.8877170978651564
1820,0.8848780848784601
1821,0.8825158143550396
1822,0.8776744799897007
1823,0.8857711691906841
1824,0.8837289680871175
1825,0.8818471121693369
1826,0.880987211827891
1827,0.8859403795288572
1828,0.8810420836266074
1829,0.8866803077827925
1830,0.8799441133767744
1831,0.8820131187276186
1832,0.8806261898276151
1833,0.8813410909812992
1834,0.8875373552850605
1835,0.8794451386288765
1836,0.8866560360857284
1837,0.8802377740444799
1838,0.8793771844566294
1839,0.8836689278904342
1840,0.8807745070808218
1841,0.8819070690124691
1842,0.880425982153852
1843,0.8802838104797124
1844,0.8797364613947438
1845,0.8787330761155631
1846,0.8786898768657626
1847,0.8790672785010694
1848,0.8798058574965617
1849,0.8846385057809982
1850,0.8819306933564909
1851,0.87977537998875
1852,0.8887103299642393
1853,0.881401761596162
1854,0.8802336672958194
1855,0.8824753375446283
1856,0.8870373340235899
1857,0.8872038524298324
1858,0.8849534567423065
1859,0.8804811876999512
1860,0.8800177547114032
1861,0.8809081144292482
1862,0.8824024178631954
1863,0.8840054149535909
1864,0.8948148634504797
1865,0.8806374515186149
1866,0.8819266180921419
1867,0.879127836906826
1868,0.8808758762422367
1869,0.8813535870664285
1870,0.8783266818733647
1871,0.8798094901321766
1872,0.8773058670524094
1873,0.8790846885421114
1874,0.8804302386670807
1875,0.8799206489897886
1876,0.87771200587842
