index,error
1877,0.8786989706845656
1878,0.8813129627773176
1879,0.8877094126741891
1880,0.8817749657598555
1881,0.8775955366831015
1882,0.8811291759307073
1883,0.8820202497006715
1884,0.8777962297650445
1885,0.8819939755209096
1886,0.880465028174558
1887,0.8842910664714437
1888,0.8815854164623332
1889,0.879575831690149
1890,0.879175832373871
1891,0.8809588259897261
1892,0.8799991333213033
1893,0.8797085568167432
1894,0.8847832310919219
1895,0.884750829746319
1896,0.8778523508015199
1897,0.8846750747531507
1898,0.882642119146636
1899,0.878437459460195
1900,0.8782312139029709
1901,0.8796128548497243
1902,0.8790453402101885
1903,0.8785710029586574
1904,0.8787107148864245
1905,0.8771174003985553
1906,0.8772461540941141
1907,0.883932337522622
1908,0.8819076768168779
1909,0.8808294595493709
1910,0.8772834162501131
1911,0.8780976284041546
1912,0.8801461764369904
1913,0.8767397918960332
1914,0.8816518059691641
1915,0.8804651093114921
1916,0.8801438674305351
1917,0.8788772849841813
1918,0.8784742559747292
1919,0.8824265598976221
1920,0.8829455855457312
1921,0.8765823145727509
1922,0.8790886879804921
1923,0.8807059454500415
1924,0.8785171262313726
1925,0.8791005855022638
1926,0.8783753926404687
1927,0.8800435019923246
1928,0.8781961781961916
1929,0.8815446242766475
1930,0.8768591636290434
1931,0.8810249145134894
1932,0.877450122657722
1933,0.878300026239438
1934,0.8840547439165806
1935,0.8786941048192443
1936,0.8815790461777974
1937,0.8769624502641195
1938,0.876625190553958
1939,0.8787322220167237
1940,0.88292165344495
1941,0.8792196086100543
1942,0.8790842210712566
1943,0.8771525230751674
1944,0.8802020678359226
1945,0.8788447690097667
1946,0.8794198162443706
1947,0.8795081826999451
1948,0.8775934705178237
1949,0.8825801636016514
1950,0.8842292254863384
1951,0.881908323320975
1952,0.8847193735033344
1953,0.8794678090507029
1954,0.8802302069947824
1955,0.8803262348622175
1956,0.887162209922949
1957,0.8857638869244154
1958,0.8793792503803802
1959,0.8815746072460615
1960,0.8808601888769418
1961,0.8825461633458931
1962,0.8813140883765069
1963,0.8844873754874513
1964,0.8905218748851575
1965,0.8793890679761648
1966,0.8793654785811447
1967,0.8769012341507485
1968,0.8811536671532723
1969,0.8815222878652127
1970,0.8802202365368559
1971,0.8783360243126694
1972,0.8789075259528412
1973,0.8809574233635521
1974,0.8816851237296068
1975,0.8785029847340656
1976,0.8805011927764897
1977,0.8768126054426104
1978,0.8779327332112217
1979,0.8808874717549755
1980,0.8776490753542923
1981,0.8809706893173346
1982,0.8767462843067274
1983,0.8811383193146985
1984,0.8817272506898045
1985,0.8776052848196387
1986,0.8838915995983259
1987,0.8842088594377026
1988,0.8838044099087494
1989,0.8802919355516485
1990,0.8844344160188469
1991,0.8776053698503473
1992,0.8824537730177405
1993,0.8810593508469295
1994,0.8839874786284889
1995,0.8842902529322995
1996,0.8801427120824697
1997,0.8827619118730524
1998,0.8786566589631154
1999,0.8802300604667189
2000,0.883465072813283
2001,0.8774790305843505
2002,0.8813052101300706
2003,0.8780865977732097
2004,0.8772866684831568
2005,0.8793117032907943
2006,0.8818235564984763
2007,0.8800831144831338
2008,0.8792343336191767
2009,0.8770670876369441
2010,0.8822950959846453
2011,0.8779918203322608
2012,0.8818320317856482
2013,0.8793985947559909
2014,0.8782490918643793
2015,0.8774866267601525
2016,0.8802880217363123
2017,0.8771040968838516
2018,0.8776326154735569
2019,0.8783509720355867
2020,0.8802954607797894
2021,0.8805524208933344
2022,0.8792921729189925
2023,0.8768139549619481
2024,0.8780583658685581
2025,0.8796285902670069
2026,0.8775375810870131
2027,0.8774561085574376
2028,0.8800636614001596
2029,0.8782981549572947
2030,0.8800714813547157
2031,0.8830269231418839
2032,0.8818128136493677
2033,0.8766915420420384
2034,0.8809050416035621
2035,0.8803159091643014
2036,0.8781199391875549
2037,0.878502957797918
2038,0.8777272008085408
2039,0.87665945188572
2040,0.8819834385519972
2041,0.8783628746385029
2042,0.8790528468131537
2043,0.8763955084084213
2044,0.8796425686857244
2045,0.8794071448537601
2046,0.8780579293258961
2047,0.8790237671976622
2048,0.877608814184707
2049,0.879996724587172
2050,0.8825092195766511
2051,0.8796239069816709
2052,0.8826769344637874
2053,0.8811382877825626
2054,0.8807076941003682
2055,0.8793696077061636
2056,0.883533114708821
2057,0.8821471660728104
2058,0.8787858768452842
2059,0.8799105491983795
2060,0.8802921797934297
2061,0.8805633479149214
2062,0.879373512108011
2063,0.8816821964840988
2064,0.8829440772282728
2065,0.8777422189765258
2066,0.8774482400742559
2067,0.8775790724506505
2068,0.8793973557728296
2069,0.8790660698882737
2070,0.8819872840361473
2071,0.8767719697300621
2072,0.878422016846478
2073,0.8831122879748989
2074,0.880199335568221
2075,0.8775119093240734
2076,0.8795701999521933
2077,0.8776878555556253
2078,0.8794064436809141
2079,0.8765339379734061
2080,0.8793961198834084
2081,0.8804484938432262
2082,0.880319924535472
2083,0.8770183239993172
2084,0.8813929369511112
2085,0.8790890069662451
2086,0.8828873480539647
2087,0.8809282037695787
2088,0.8820473292843065
2089,0.8798188775007068
2090,0.8813888800207258
2091,0.878410808794352
2092,0.8822403974479505
2093,0.8773208325762434
2094,0.8806216022117604
2095,0.8820260617873315
2096,0.8785390375005876
2097,0.8785280293169143
2098,0.8770199425717734
2099,0.8816336267234891
2100,0.8809427296782228
2101,0.877559393581808
2102,0.881049674830924
2103,0.8768951838543109
2104,0.877557815643927
2105,0.8782892648362057
2106,0.8813766962207626
2107,0.877358744641129
2108,0.8761489318313164
2109,0.8777535171765014
2110,0.8817089780360072
2111,0.8784675520664413
2112,0.880905947702221
2113,0.8803278694669169
2114,0.8772681814366061
2115,0.8805288059725666
2116,0.8803679659623042
2117,0.8786630908004879
2118,0.8798004360224045
2119,0.8779012864159321
2120,0.8783380214457205
2121,0.8813567137332211
2122,0.8760277591672148
2123,0.8783034843649127
2124,0.8807709802299731
2125,0.8796682903421875
2126,0.8767343367615026
2127,0.8782572995268165
2128,0.8791437573613528
2129,0.8760789121091419
2130,0.8784445366634874
2131,0.8823103411918689
2132,0.8823459196433979
2133,0.878361883752377
2134,0.8789091001583296
2135,0.878637094550557
2136,0.8786659197462076
2137,0.8779767424700148
2138,0.8777843985335518
2139,0.8786409888110824
2140,0.8800622429712182
2141,0.877980820772699
2142,0.8778465835955798
2143,0.8768799109454587
2144,0.8782711704390915
2145,0.879526191111193
2146,0.8774032193849293
2147,0.8773820765922861
2148,0.8769471054981122
2149,0.8778802583316232
2150,0.8794713014014828
2151,0.8770689350590439
2152,0.8791229684423114
2153,0.8797445700929901
2154,0.8804657293634711
2155,0.8783365205855052
2156,0.8800130384611025
2157,0.8801517184551977
2158,0.8800216895460283
2159,0.8772658817589093
2160,0.8791719819569486
2161,0.8787832146537127
2162,0.8780394004646581
2163,0.8776821628955345
2164,0.877072492206367
2165,0.8766150840595991
2166,0.8765152886069412
2167,0.8777279906962541
2168,0.8780891337218639
2169,0.8765281735934322
2170,0.880112077603202
2171,0.8769669866669253
2172,0.8775107997323388
2173,0.8804983392989221
2174,0.87748813989521
2175,0.8765415315175507
2176,0.8778666300827984
2177,0.8773633812585304
2178,0.8780353296098066
2179,0.8791430199360762
2180,0.8791504829757891
2181,0.8790530658055089
2182,0.8804132733624497
2183,0.8769443518160303
2184,0.8790857406245898
2185,0.8780032948705723
2186,0.8784627587399302
2187,0.877743590221969
2188,0.8780919040675138
2189,0.8776540388349455
2190,0.879095766783202
2191,0.8794003630892211
2192,0.8792044872107212
2193,0.87654222759523
2194,0.877487970431247
2195,0.8800895429871851
2196,0.8769921646665274
2197,0.8776173267183104
2198,0.8784319939310554
2199,0.8775460603285805
2200,0.8787396003533527
2201,0.876921061466561
2202,0.8797770735522307
2203,0.8762667336302525
2204,0.8773564724518453
2205,0.877023319895571
2206,0.877855975459541
2207,0.8773285561771673
2208,0.8776395078890742
2209,0.87794449818358
2210,0.8798360263786736
2211,0.8775307894489413
2212,0.8799259656768977
2213,0.8762608777513662
2214,0.8785490715505193
2215,0.8807326270828106
2216,0.8778663149623352
2217,0.8779849111362907
2218,0.8786666273924311
2219,0.8797124008872225
2220,0.8762206913463907
2221,0.879656960793783
2222,0.8769026119212381
2223,0.8780751546149161
2224,0.8799673743000628
2225,0.8775319972310013
2226,0.8771192772647418
2227,0.8781961068303186
2228,0.8778092704502128
2229,0.8773235632508116
2230,0.8766687608220589
2231,0.8806952727797899
2232,0.879275332921453
2233,0.8784820957151926
2234,0.8777115772658363
2235,0.8771736569800525
2236,0.8797137781210035
2237,0.8768269497863885
2238,0.8770148142807352
2239,0.8782552432480212
2240,0.8784671434091452
2241,0.8772533776499898
2242,0.8767641263617181
2243,0.8764723509512141
2244,0.8769945360053092
2245,0.877893438558336
2246,0.87651981770176
2247,0.8763722932331073
2248,0.8764716021090527
2249,0.8768099039843208
2250,0.8780776989020878
2251,0.8762665785180298
2252,0.8766490873511475
2253,0.8773807968547477
2254,0.8782170097647414
2255,0.8768411111160697
2256,0.8779851354589715
2257,0.8777055357242384
2258,0.8789063464824659
2259,0.8760947937181846
2260,0.8768855492561447
2261,0.876984094510076
2262,0.8781228378352327
2263,0.8789658465186203
2264,0.8807388185385704
2265,0.8766811178441657
2266,0.8778066214694435
2267,0.8768598938625651
2268,0.8768928731414287
2269,0.8770087669511445
2270,0.876487974025707
2271,0.8768862734345221
2272,0.876703238653422
2273,0.8768451226745804
2274,0.8780457017853848
2275,0.8761052826637793
2276,0.8768402115253688
2277,0.8766359137689096
2278,0.8764565833768972
2279,0.8797194435776654
2280,0.8769611747567592
2281,0.8767079202707135
2282,0.8778980025516856
2283,0.8773942751217773
2284,0.8764947317358486
2285,0.8769411837569823
2286,0.8763052171429041
2287,0.8765934650828736
2288,0.8762435086893061
2289,0.8764336101748593
2290,0.8772523730877934
2291,0.8779720365582517
2292,0.8773861975486876
2293,0.8769889950114252
2294,0.8764542458644935
2295,0.8774473132507179
2296,0.8770080861468617
2297,0.8779563115372829
2298,0.8776886139002943
2299,0.8766611079832927
2300,0.8772019437213809
2301,0.8762340952950425
2302,0.8773749388485232
2303,0.876434770205076
2304,0.8765835801154097
2305,0.8759291661984694
2306,0.8762344839601811
2307,0.8785231809064571
2308,0.8775804059095396
2309,0.8769670278371342
2310,0.876646582877084
2311,0.8764256327908471
2312,0.8782271710406687
2313,0.8765271665011507
2314,0.8782128965603619
2315,0.8788338950713265
2316,0.8771680126719641
2317,0.8772164346900091
2318,0.8768692663083452
2319,0.8781896841520861
2320,0.8766228173930853
2321,0.8775776155340328
2322,0.8772035987601968
2323,0.8764342944672096
2324,0.8778269840571551
2325,0.8770981318645444
2326,0.8768183356372877
2327,0.8778945645643063
2328,0.8765999286322177
2329,0.8774804482386818
2330,0.8758874881710565
2331,0.87882298675128
2332,0.8762267290254228
2333,0.8767796450199034
2334,0.8765778530485385
2335,0.8761498745140268
2336,0.8775476364952848
2337,0.8761611983509159
2338,0.8762244380303549
2339,0.8773930546519947
2340,0.8771536976815597
2341,0.8771412404836959
2342,0.8763110120255827
2343,0.8761315864844377
2344,0.8758219550401405
2345,0.8774127926780331
2346,0.8760762980936881
2347,0.8761792976851533
2348,0.8763838216332505
2349,0.8765113380761278
2350,0.8782378874495828
2351,0.876293087185264
2352,0.8772278557877495
2353,0.8761654827835542
2354,0.8767438855854925
2355,0.8763452168177026
2356,0.8775125247299093
2357,0.8764533717195908
2358,0.8777366456174882
2359,0.8776315360686209
2360,0.8760503734610835
2361,0.8763440592152484
2362,0.8775381933516891
2363,0.8789804242395849
2364,0.8821813837550232
2365,0.8771217921566816
2366,0.8786666519005043
2367,0.876058892619671
2368,0.8767348080616659
2369,0.8768795370606852
2370,0.8770773642434959
2371,0.8762997165232939
2372,0.8763774802643584
2373,0.8778993321660836
2374,0.8774411863652308
2375,0.8771107896892012
2376,0.8772938458624682
2377,0.8762158028703667
2378,0.8766995394405125
2379,0.8775262619395537
2380,0.876774667651963
2381,0.8762325494043742
2382,0.8760680426519336
2383,0.8774797720509778
2384,0.8772398618868056
2385,0.8762293299650097
2386,0.8768527607726078
2387,0.8774653144410018
2388,0.877089551447037
2389,0.8769534926948053
2390,0.8759250642999842
2391,0.8762550800849461
2392,0.8764671952262051
2393,0.8769296071887092
2394,0.8769449934482443
2395,0.876102419429267
2396,0.876574419188251
2397,0.8783565612211952
2398,0.8767651631760366
2399,0.8770289438755295
2400,0.8760697696505092
2401,0.8760702552379185
2402,0.8772628186637236
2403,0.8762437096794332
2404,0.876560638859607
2405,0.8766873916876088
2406,0.8766067488168152
2407,0.8775452443085807
2408,0.8765678100190146
2409,0.8764519505834303
2410,0.8767201598960571
2411,0.8759601065416287
2412,0.8771274220162976
2413,0.8763234933288894
2414,0.8771413919615006
2415,0.8767058487491639
2416,0.8769977629220083
2417,0.8763936209078742
2418,0.8759303814807926
2419,0.8766623534456787
2420,0.8765763221161266
2421,0.8763969643391862
2422,0.8770174727564316
2423,0.8761619306653088
2424,0.8759636354443581
2425,0.8768818427568883
2426,0.8764208274406821
2427,0.8773746601173719
2428,0.8764449164151511
2429,0.8771197275493052
2430,0.8760699416435405
2431,0.8777077481445538
2432,0.8771956900850539
2433,0.8762892960577574
2434,0.8763351314132429
2435,0.8762728856334392
2436,0.8759028474159164
2437,0.8758912635300788
2438,0.8764874512956857
2439,0.8764345863045383
2440,0.8762651314797782
2441,0.8769787919480797
2442,0.8764696865284463
2443,0.8759605424396163
2444,0.876231897520958
2445,0.8772916713587338
2446,0.8760066726149156
2447,0.8763920287073941
2448,0.8762319146274193
2449,0.8771293550027837
2450,0.877218558064218
2451,0.8762169859374949
2452,0.8769433336789654
2453,0.8764544523949498
2454,0.8758002382955923
2455,0.8765548304447869
2456,0.8771600718883787
2457,0.8763097537437691
2458,0.8762881818311113
2459,0.8777537913253707
2460,0.8765843715588004
2461,0.8767432967948379
2462,0.8766000712694513
2463,0.8782219032954411
2464,0.878307394645552
2465,0.8764717600104922
2466,0.8774031182194018
2467,0.8760457448276537
2468,0.8768498826777418
2469,0.8767356350712723
2470,0.8769426105046565
2471,0.8758904744434389
2472,0.8763214817525865
2473,0.8775878168677287
2474,0.8767473394998659
2475,0.8772791061501698
2476,0.8772423137996025
2477,0.8760971053464441
2478,0.8765990150520155
2479,0.8763649448801963
2480,0.8766243275239051
2481,0.8765125097031787
2482,0.8765076750461143
2483,0.8767622975812153
2484,0.8773798690644801
2485,0.8763314902049573
2486,0.8768153410321616
2487,0.876930715390042
2488,0.8767558424781436
2489,0.8769490243007048
2490,0.8762813001079871
2491,0.876778048595453
2492,0.8765882767552466
2493,0.8764748033356664
2494,0.8769106777261321
2495,0.8766593574221576
2496,0.8764559949666513
2497,0.8779427765781984
2498,0.876195140925244
2499,0.8766779393034515
2500,0.8758350018886805
2501,0.8765212846091397
2502,0.8771934140885769
2503,0.8761645698302006
2504,0.8769721044724418
2505,0.8766658674468414
2506,0.8766398720222729
2507,0.8760850540630419
2508,0.875930894873157
2509,0.8759455221785855
2510,0.8764595176742511
2511,0.8759839184034662
2512,0.8761489133807804
2513,0.8757308227142798
2514,0.876058792319446
2515,0.8764981850512413
2516,0.8766440927493294
2517,0.8762727024292373
2518,0.8758542365142099
2519,0.8760233574649208
2520,0.8761447059668678
2521,0.8767271222995308
2522,0.8763105967805649
2523,0.8764036597297367
2524,0.8763295551830519
2525,0.8763209044123861
2526,0.8761228556059241
2527,0.8765288246654858
2528,0.876405832242997
2529,0.8761279399673658
2530,0.8760709807926198
2531,0.876302338767097
2532,0.8770931476949715
2533,0.8763517787236333
2534,0.8769281841554114
2535,0.8762301221164244
2536,0.8762572902014973
2537,0.8759378936833229
2538,0.876331457542043
2539,0.876022177565064
2540,0.8758550697029847
2541,0.8763503767050276
2542,0.8762857147418012
2543,0.8759910415296025
2544,0.8760999862473682
2545,0.8766094473228241
2546,0.8761251840529818
2547,0.8761831306726797
2548,0.8760058846683032
2549,0.8768153526827285
2550,0.8763716040745279
2551,0.8760810924402851
2552,0.8762164705831367
2553,0.8764135589288946
2554,0.8761543738256252
2555,0.8762299158699876
2556,0.8769809430132891
2557,0.8763126623161732
2558,0.8764018400612781
2559,0.8770610041094855
2560,0.8765489835835933
2561,0.8764113692480453
2562,0.8760227418095982
2563,0.8767681111170051
2564,0.8763038897223527
2565,0.8762063631110594
2566,0.8761155957800791
2567,0.8762140687656637
2568,0.8764899426666528
2569,0.8762564619063272
2570,0.8767654469065079
2571,0.8761442693693455
2572,0.8760480796935898
2573,0.8765514760866575
2574,0.8762002257217308
2575,0.8769652675914408
2576,0.8765266251786827
2577,0.8759629036663936
2578,0.876326941821249
2579,0.8770541707126879
2580,0.8776291728765245
2581,0.8763696036794018
2582,0.8765187217882997
2583,0.8763119373023504
2584,0.8769120647161961
2585,0.8762478494921668
2586,0.8764020493874948
2587,0.8764632513120761
2588,0.8762157646457343
2589,0.8765699053348348
2590,0.8762418876637861
2591,0.8767552489624318
2592,0.8765602558351836
2593,0.8760862882578712
2594,0.8761620995426417
2595,0.876458438118785
2596,0.8766088418848578
2597,0.876616045447931
2598,0.8761818478697199
2599,0.8762940283071565
2600,0.8760444029707755
2601,0.8763048017075786
2602,0.8772646053772183
2603,0.8760185386574653
2604,0.8769037779943482
2605,0.8763896327219687
2606,0.8764799479366163
2607,0.8761617373760162
2608,0.8760681428353608
2609,0.8758530608067144
2610,0.8760174078571416
2611,0.8760225996177324
2612,0.8761209464354144
2613,0.8762665489824708
2614,0.876243307072745
2615,0.8767515292050334
2616,0.8762850938410778
2617,0.8763066743717195
2618,0.87592966075892
2619,0.8761347132141708
2620,0.87576821179927
2621,0.8766186091116138
2622,0.8762294045160086
2623,0.8764052369080085
2624,0.8764184414009641
2625,0.8759638544363305
2626,0.8759247211684529
2627,0.8763938503821156
2628,0.8762749538433008
2629,0.8760382290383897
2630,0.8759013926075646
2631,0.8762209937884979
2632,0.8764483825670566
2633,0.8762030722815353
2634,0.8768680178418276
2635,0.8759723157631274
2636,0.8761514828398014
2637,0.8759319972453302
2638,0.8760541824475159
2639,0.8761070444040099
2640,0.87589488021725
2641,0.8757784274954925
2642,0.8758008890406436
2643,0.8758142414703228
2644,0.8758343936962488
2645,0.8761696242426084
2646,0.8760763636304572
2647,0.8759903378731264
2648,0.8758145087366127
2649,0.8763531897517438
2650,0.8759064060463252
2651,0.8759119825972244
2652,0.876625826088362
2653,0.8763055413185221
2654,0.8760394097156793
2655,0.8759971382596146
2656,0.8763900173895471
2657,0.8760552184516844
2658,0.8760884059934697
2659,0.8757900484435338
2660,0.8761321713327712
2661,0.8759267558027458
2662,0.8757894105187884
2663,0.8767967760969695
2664,0.877059630609837
2665,0.8759995212697238
2666,0.8761485748947233
2667,0.8761165959661162
2668,0.8762711940300116
2669,0.8760913597696101
2670,0.8765423680928413
2671,0.8760734348285579
2672,0.8759324399134076
2673,0.8760384230592162
2674,0.876423395971601
2675,0.8759155685408778
2676,0.8760515765352693
2677,0.8759552591510444
2678,0.8760483987298648
2679,0.8768325076642604
2680,0.8776954937064035
2681,0.8760841418177467
2682,0.8762909554189303
2683,0.8758888449974169
2684,0.8766375233312804
2685,0.8760626794727767
2686,0.876119372802001
2687,0.8759700553031544
2688,0.8759996428147194
2689,0.8761283701032619
2690,0.875896202177481
2691,0.8762680567653421
2692,0.8761280249249438
2693,0.8758299634171803
2694,0.8761671141993149
2695,0.876003753728198
2696,0.8762398701769273
2697,0.8762173767117725
2698,0.8761847141183147
2699,0.8759801080015963
2700,0.8760285911492407
2701,0.8758817746319844
2702,0.8769624335310624
2703,0.8757889958627517
2704,0.8762090543650413
2705,0.8760270283204838
2706,0.8761897690013059
2707,0.8762414179918505
2708,0.8760022265554132
2709,0.8758564298033283
2710,0.8758513305400436
2711,0.8760968407504697
2712,0.8759583023872457
2713,0.8763493632700462
2714,0.8761762389132473
2715,0.8766750994925748
2716,0.8759709031570854
2717,0.8762610129703122
2718,0.8759162077364463
2719,0.8760910611307388
2720,0.8757746627192609
2721,0.8762487157061578
2722,0.8766194225379925
2723,0.8761647200896375
2724,0.8763001765555317
2725,0.8759244788054616
2726,0.8759814704764978
2727,0.8762002036658252
2728,0.8761750679337333
2729,0.8762168884345612
2730,0.8757925266590959
2731,0.8761917996459241
2732,0.8758656127185942
2733,0.8760370781557464
2734,0.8764628359719735
2735,0.8759808221452643
2736,0.8758996252343515
2737,0.8758938330629953
2738,0.87588662617929
2739,0.8761077521171056
2740,0.8758759646673946
2741,0.8758663777385971
2742,0.875715258447753
2743,0.8757884789318973
2744,0.8758904261297182
2745,0.8761802571402293
2746,0.8758173416439924
2747,0.8757897241227341
2748,0.8758101798930056
2749,0.8760983093245626
2750,0.8757751098465617
2751,0.8758858495270172
2752,0.8765785603325476
2753,0.8760928074102073
2754,0.8758842991054833
2755,0.8758984398818052
2756,0.8763032879751231
2757,0.8759397764078907
2758,0.8759160266785089
2759,0.8759871801457805
2760,0.8757427067976754
2761,0.8757353681305647
2762,0.8757802454446384
2763,0.8766782470327696
2764,0.8767996537078552
2765,0.8757803963434531
2766,0.8760142302522008
2767,0.8760086769550595
2768,0.8759199325518804
2769,0.8758992030046464
2770,0.8762715539425031
2771,0.8758986714032272
2772,0.8758494841441546
2773,0.8764962626618549
2774,0.8765202097267861
2775,0.8760776344296809
2776,0.8761631144825544
2777,0.8759210799748716
2778,0.8758967515426304
2779,0.8761194352226871
2780,0.8772083899492643
2781,0.8759830281600559
2782,0.8759894142031103
2783,0.8759654044867605
2784,0.8763209168605379
2785,0.8760069723809568
2786,0.8760087332046979
2787,0.876096285358598
2788,0.8760652935829885
